Android application is debugging.
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.Android.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/FormsViewGroup.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/prjMyExam2.dll
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Core.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Common.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Arch.Lifecycle.Runtime.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Animated.Vector.Drawable.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Annotations.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Compat.dll [External]
Loaded assembly: /storage/emulated/0/Android/data/com.companyname.prjMyExam2/files/.__override__/Xamarin.Android.Support.Core.UI.dll [External]08-22 18:22:56.993 I/zygote  ( 4486): Not late-enabling -Xcheck:jni (already on)
08-22 18:23:30.474 D/Mono    ( 4486): Assembly Ref addref System.Threading[0xa7665c80] -> mscorlib[0xa7664120]: 8
Loaded assembly: System.Threading.dll [External]
08-22 18:23:30.499 D/Mono    ( 4486): Image addref System.Runtime.InteropServices[0xa7665ec0] -> System.Runtime.InteropServices.dll[0x86acf500]: 2
08-22 18:23:30.499 D/Mono    ( 4486): Prepared to set up assembly 'System.Runtime.InteropServices' (System.Runtime.InteropServices.dll)
08-22 18:23:30.499 D/Mono    ( 4486): Assembly System.Runtime.InteropServices[0xa7665ec0] added to domain RootDomain, ref_count=1
08-22 18:23:30.501 D/Mono    ( 4486): AOT: image 'System.Runtime.InteropServices.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.InteropServices.dll.so" not found
08-22 18:23:30.502 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Runtime.InteropServices.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.InteropServices.dll.so" not found
08-22 18:23:30.502 D/Mono    ( 4486): Config attempting to parse: 'System.Runtime.InteropServices.dll.config'.
08-22 18:23:30.502 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Runtime.InteropServices/System.Runtime.InteropServices.config'.
08-22 18:23:30.502 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Runtime.InteropServices[0xa7665ec0]: 2
08-22 18:23:30.503 D/Mono    ( 4486): Assembly Ref addref System.Runtime.InteropServices[0xa7665ec0] -> mscorlib[0xa7664120]: 9
Loaded assembly: System.Runtime.InteropServices.dll [External]
08-22 18:23:30.532 D/Mono    ( 4486): Image addref System.Reflection[0xa7665f20] -> System.Reflection.dll[0x9e0e0b00]: 2
08-22 18:23:30.533 D/Mono    ( 4486): Prepared to set up assembly 'System.Reflection' (System.Reflection.dll)
08-22 18:23:30.533 D/Mono    ( 4486): Assembly System.Reflection[0xa7665f20] added to domain RootDomain, ref_count=1
08-22 18:23:30.535 D/Mono    ( 4486): AOT: image 'System.Reflection.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.dll.so" not found
08-22 18:23:30.535 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Reflection.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.dll.so" not found
08-22 18:23:30.536 D/Mono    ( 4486): Config attempting to parse: 'System.Reflection.dll.config'.
08-22 18:23:30.536 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Reflection/System.Reflection.config'.
08-22 18:23:30.536 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Reflection[0xa7665f20]: 2
08-22 18:23:30.536 D/Mono    ( 4486): Assembly Ref addref System.Reflection[0xa7665f20] -> mscorlib[0xa7664120]: 10
Loaded assembly: System.Reflection.dll [External]
08-22 18:23:31.073 D/Mono    ( 4486): Assembly Loader probing location: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/Java.Interop.Export.dll'.
08-22 18:23:31.074 D/Mono    ( 4486): Assembly Loader probing location: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/Java.Interop.Export.exe'.
08-22 18:23:31.105 D/Mono    ( 4486): DllImport attempting to load: '__Internal'.
08-22 18:23:31.106 D/Mono    ( 4486): DllImport loaded library '(null)'.
08-22 18:23:31.106 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.106 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_java_vm'.
08-22 18:23:31.106 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_java_vm'.
08-22 18:23:31.106 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_java_vm'.
08-22 18:23:31.149 D/Mono    ( 4486): DllImport attempting to load: '__Internal'.
08-22 18:23:31.150 D/Mono    ( 4486): DllImport loaded library '(null)'.
08-22 18:23:31.150 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.150 D/Mono    ( 4486): Searching for '_monodroid_gref_log_new'.
08-22 18:23:31.150 D/Mono    ( 4486): Probing '_monodroid_gref_log_new'.
08-22 18:23:31.150 D/Mono    ( 4486): Found as '_monodroid_gref_log_new'.
08-22 18:23:31.155 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.155 D/Mono    ( 4486): Searching for 'java_interop_jnienv_new_global_ref'.
08-22 18:23:31.155 D/Mono    ( 4486): Probing 'java_interop_jnienv_new_global_ref'.
08-22 18:23:31.155 D/Mono    ( 4486): Found as 'java_interop_jnienv_new_global_ref'.
08-22 18:23:31.159 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.159 D/Mono    ( 4486): Searching for '_monodroid_gref_get'.
08-22 18:23:31.159 D/Mono    ( 4486): Probing '_monodroid_gref_get'.
08-22 18:23:31.159 D/Mono    ( 4486): Found as '_monodroid_gref_get'.
08-22 18:23:31.188 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.188 D/Mono    ( 4486): Searching for 'java_interop_jnienv_find_class'.
08-22 18:23:31.188 D/Mono    ( 4486): Probing 'java_interop_jnienv_find_class'.
08-22 18:23:31.188 D/Mono    ( 4486): Found as 'java_interop_jnienv_find_class'.
08-22 18:23:31.188 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.188 D/Mono    ( 4486): Searching for 'java_interop_jnienv_exception_clear'.
08-22 18:23:31.188 D/Mono    ( 4486): Probing 'java_interop_jnienv_exception_clear'.
08-22 18:23:31.188 D/Mono    ( 4486): Found as 'java_interop_jnienv_exception_clear'.
08-22 18:23:31.188 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.188 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_object_method_a'.
08-22 18:23:31.188 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_object_method_a'.
08-22 18:23:31.188 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_object_method_a'.
08-22 18:23:31.188 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.188 D/Mono    ( 4486): Searching for 'java_interop_jnienv_delete_local_ref'.
08-22 18:23:31.188 D/Mono    ( 4486): Probing 'java_interop_jnienv_delete_local_ref'.
08-22 18:23:31.188 D/Mono    ( 4486): Found as 'java_interop_jnienv_delete_local_ref'.
08-22 18:23:31.196 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.196 D/Mono    ( 4486): Searching for '_monodroid_lref_log_new'.
08-22 18:23:31.196 D/Mono    ( 4486): Probing '_monodroid_lref_log_new'.
08-22 18:23:31.196 D/Mono    ( 4486): Found as '_monodroid_lref_log_new'.
08-22 18:23:31.206 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.206 D/Mono    ( 4486): Searching for '_monodroid_lref_log_delete'.
08-22 18:23:31.206 D/Mono    ( 4486): Probing '_monodroid_lref_log_delete'.
08-22 18:23:31.207 D/Mono    ( 4486): Found as '_monodroid_lref_log_delete'.
08-22 18:23:31.216 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.216 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_method_id'.
08-22 18:23:31.216 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_method_id'.
08-22 18:23:31.216 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_method_id'.
08-22 18:23:31.222 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.222 D/Mono    ( 4486): Searching for '_monodroid_gref_log_delete'.
08-22 18:23:31.222 D/Mono    ( 4486): Probing '_monodroid_gref_log_delete'.
08-22 18:23:31.222 D/Mono    ( 4486): Found as '_monodroid_gref_log_delete'.
08-22 18:23:31.227 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.227 D/Mono    ( 4486): Searching for 'java_interop_jnienv_delete_global_ref'.
08-22 18:23:31.227 D/Mono    ( 4486): Probing 'java_interop_jnienv_delete_global_ref'.
08-22 18:23:31.227 D/Mono    ( 4486): Found as 'java_interop_jnienv_delete_global_ref'.
08-22 18:23:31.242 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.242 D/Mono    ( 4486): Searching for 'java_interop_jnienv_register_natives'.
08-22 18:23:31.242 D/Mono    ( 4486): Probing 'java_interop_jnienv_register_natives'.
08-22 18:23:31.242 D/Mono    ( 4486): Found as 'java_interop_jnienv_register_natives'.
08-22 18:23:31.283 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.283 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_static_method_id'.
08-22 18:23:31.284 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_static_method_id'.
08-22 18:23:31.284 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_static_method_id'.
08-22 18:23:31.295 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.295 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_static_object_method_a'.
08-22 18:23:31.296 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_static_object_method_a'.
08-22 18:23:31.296 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_static_object_method_a'.
08-22 18:23:31.312 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.312 D/Mono    ( 4486): Searching for '_monodroid_get_identity_hash_code'.
08-22 18:23:31.312 D/Mono    ( 4486): Probing '_monodroid_get_identity_hash_code'.
08-22 18:23:31.312 D/Mono    ( 4486): Found as '_monodroid_get_identity_hash_code'.
08-22 18:23:31.344 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.344 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_object_class'.
08-22 18:23:31.344 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_object_class'.
08-22 18:23:31.345 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_object_class'.
08-22 18:23:31.350 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.350 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_object_method'.
08-22 18:23:31.350 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_object_method'.
08-22 18:23:31.350 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_object_method'.
08-22 18:23:31.356 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.356 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_string_length'.
08-22 18:23:31.356 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_string_length'.
08-22 18:23:31.356 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_string_length'.
08-22 18:23:31.360 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.360 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_string_chars'.
08-22 18:23:31.360 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_string_chars'.
08-22 18:23:31.360 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_string_chars'.
08-22 18:23:31.366 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.367 D/Mono    ( 4486): Searching for 'java_interop_jnienv_release_string_chars'.
08-22 18:23:31.367 D/Mono    ( 4486): Probing 'java_interop_jnienv_release_string_chars'.
08-22 18:23:31.367 D/Mono    ( 4486): Found as 'java_interop_jnienv_release_string_chars'.
08-22 18:23:31.379 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.379 D/Mono    ( 4486): Searching for 'monodroid_typemap_java_to_managed'.
08-22 18:23:31.379 D/Mono    ( 4486): Probing 'monodroid_typemap_java_to_managed'.
08-22 18:23:31.379 D/Mono    ( 4486): Found as 'monodroid_typemap_java_to_managed'.
08-22 18:23:31.430 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.430 D/Mono    ( 4486): Searching for 'java_interop_jnienv_get_superclass'.
08-22 18:23:31.430 D/Mono    ( 4486): Probing 'java_interop_jnienv_get_superclass'.
08-22 18:23:31.430 D/Mono    ( 4486): Found as 'java_interop_jnienv_get_superclass'.
08-22 18:23:31.516 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.516 D/Mono    ( 4486): Searching for 'java_interop_jnienv_is_instance_of'.
08-22 18:23:31.516 D/Mono    ( 4486): Probing 'java_interop_jnienv_is_instance_of'.
08-22 18:23:31.516 D/Mono    ( 4486): Found as 'java_interop_jnienv_is_instance_of'.
08-22 18:23:31.521 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.521 D/Mono    ( 4486): Searching for '_monodroid_gref_log'.
08-22 18:23:31.521 D/Mono    ( 4486): Probing '_monodroid_gref_log'.
08-22 18:23:31.521 D/Mono    ( 4486): Found as '_monodroid_gref_log'.
08-22 18:23:31.594 D/Mono    ( 4486): Image addref System.Linq[0xa76661c0] -> System.Linq.dll[0x86ad0400]: 2
08-22 18:23:31.594 D/Mono    ( 4486): Prepared to set up assembly 'System.Linq' (System.Linq.dll)
08-22 18:23:31.594 D/Mono    ( 4486): Assembly System.Linq[0xa76661c0] added to domain RootDomain, ref_count=1
08-22 18:23:31.595 D/Mono    ( 4486): AOT: image 'System.Linq.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Linq.dll.so" not found
08-22 18:23:31.595 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Linq.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Linq.dll.so" not found
08-22 18:23:31.595 D/Mono    ( 4486): Config attempting to parse: 'System.Linq.dll.config'.
08-22 18:23:31.595 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Linq/System.Linq.config'.
08-22 18:23:31.595 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Linq[0xa76661c0]: 2
08-22 18:23:31.596 D/Mono    ( 4486): Assembly Ref addref System.Linq[0xa76661c0] -> System.Core[0xa76659e0]: 3
Loaded assembly: System.Linq.dll [External]
08-22 18:23:31.615 D/Mono    ( 4486): Image addref System.Runtime.Extensions[0xa7666340] -> System.Runtime.Extensions.dll[0x86acf000]: 2
08-22 18:23:31.616 D/Mono    ( 4486): Prepared to set up assembly 'System.Runtime.Extensions' (System.Runtime.Extensions.dll)
08-22 18:23:31.616 D/Mono    ( 4486): Assembly System.Runtime.Extensions[0xa7666340] added to domain RootDomain, ref_count=1
08-22 18:23:31.616 D/Mono    ( 4486): AOT: image 'System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.Extensions.dll.so" not found
08-22 18:23:31.617 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Runtime.Extensions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Runtime.Extensions.dll.so" not found
08-22 18:23:31.617 D/Mono    ( 4486): Config attempting to parse: 'System.Runtime.Extensions.dll.config'.
08-22 18:23:31.617 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Runtime.Extensions/System.Runtime.Extensions.config'.
08-22 18:23:31.617 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Runtime.Extensions[0xa7666340]: 2
08-22 18:23:31.617 D/Mono    ( 4486): Assembly Ref addref System.Runtime.Extensions[0xa7666340] -> mscorlib[0xa7664120]: 11
Loaded assembly: System.Runtime.Extensions.dll [External]
08-22 18:23:31.638 D/Mono    ( 4486): Image addref System.Reflection.Extensions[0xa76664c0] -> System.Reflection.Extensions.dll[0x86ad0900]: 2
08-22 18:23:31.638 D/Mono    ( 4486): Prepared to set up assembly 'System.Reflection.Extensions' (System.Reflection.Extensions.dll)
08-22 18:23:31.639 D/Mono    ( 4486): Assembly System.Reflection.Extensions[0xa76664c0] added to domain RootDomain, ref_count=1
08-22 18:23:31.639 D/Mono    ( 4486): AOT: image 'System.Reflection.Extensions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.Extensions.dll.so" not found
08-22 18:23:31.640 D/Mono    ( 4486): AOT: image '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/lib/mono/aot-cache/x86/System.Reflection.Extensions.dll.so' not found: dlopen failed: library "/data/app/com.companyname.prjMyExam2-wq0Xg17-xFOjoG2vnyr_sQ==/lib/x86/libaot-System.Reflection.Extensions.dll.so" not found
08-22 18:23:31.640 D/Mono    ( 4486): Config attempting to parse: 'System.Reflection.Extensions.dll.config'.
08-22 18:23:31.640 D/Mono    ( 4486): Config attempting to parse: '/Users/builder/jenkins/workspace/xamarin-android-d15-8/xamarin-android/external/mono/sdks/out/android-x86-release/etc/mono/assemblies/System.Reflection.Extensions/System.Reflection.Extensions.config'.
08-22 18:23:31.640 D/Mono    ( 4486): Assembly Ref addref Java.Interop[0xa7665920] -> System.Reflection.Extensions[0xa76664c0]: 2
08-22 18:23:31.640 D/Mono    ( 4486): Assembly Ref addref System.Reflection.Extensions[0xa76664c0] -> mscorlib[0xa7664120]: 12
Loaded assembly: System.Reflection.Extensions.dll [External]
08-22 18:23:31.682 D/Mono    ( 4486): Assembly Ref addref Mono.Android[0xa76658c0] -> System.Core[0xa76659e0]: 4
08-22 18:23:31.683 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.683 D/Mono    ( 4486): Searching for 'monodroid_typemap_managed_to_java'.
08-22 18:23:31.683 D/Mono    ( 4486): Probing 'monodroid_typemap_managed_to_java'.
08-22 18:23:31.683 D/Mono    ( 4486): Found as 'monodroid_typemap_managed_to_java'.
08-22 18:23:31.737 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.737 D/Mono    ( 4486): Searching for 'java_interop_jnienv_alloc_object'.
08-22 18:23:31.737 D/Mono    ( 4486): Probing 'java_interop_jnienv_alloc_object'.
08-22 18:23:31.737 D/Mono    ( 4486): Found as 'java_interop_jnienv_alloc_object'.
08-22 18:23:31.888 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.888 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_nonvirtual_void_method_a'.
08-22 18:23:31.888 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_nonvirtual_void_method_a'.
08-22 18:23:31.888 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_nonvirtual_void_method_a'.
08-22 18:23:31.895 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.895 D/Mono    ( 4486): Searching for '_monodroid_gc_wait_for_bridge_processing'.
08-22 18:23:31.895 D/Mono    ( 4486): Probing '_monodroid_gc_wait_for_bridge_processing'.
08-22 18:23:31.895 D/Mono    ( 4486): Found as '_monodroid_gc_wait_for_bridge_processing'.
08-22 18:23:31.908 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.908 D/Mono    ( 4486): Searching for 'java_interop_jnienv_is_same_object'.
08-22 18:23:31.908 D/Mono    ( 4486): Probing 'java_interop_jnienv_is_same_object'.
08-22 18:23:31.908 D/Mono    ( 4486): Found as 'java_interop_jnienv_is_same_object'.
08-22 18:23:31.916 D/Mono    ( 4486): DllImport searching in: '__Internal' ('(null)').
08-22 18:23:31.917 D/Mono    ( 4486): Searching for 'java_interop_jnienv_call_static_void_method_a'.
08-22 18:23:31.917 D/Mono    ( 4486): Probing 'java_interop_jnienv_call_static_void_method_a'.
08-22 18:23:31.917 D/Mono    ( 4486): Found as 'java_interop_jnienv_call_static_void_method_a'.
08-22 18:23:31.920 D/Mono    ( 4486): Assembly Ref addref FormsViewGroup[0xa76643c0] -> mscorlib[0xa7664120]: 13
08-22 18:23:31.921 D/Mono    ( 4486): Assembly Ref addref FormsViewGroup[0xa76643c0] -> Mono.Android[0xa76658c0]: 2
08-22 18:23:31.925 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Core.Common[0xa76646c0] -> mscorlib[0xa7664120]: 14
08-22 18:23:31.925 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Core.Common[0xa76646c0] -> Mono.Android[0xa76658c0]: 3
08-22 18:23:31.929 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Lifecycle.Common[0xa76648a0] -> mscorlib[0xa7664120]: 15
08-22 18:23:31.929 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Lifecycle.Common[0xa76648a0] -> Mono.Android[0xa76658c0]: 4
08-22 18:23:31.932 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Lifecycle.Runtime[0xa7664960] -> mscorlib[0xa7664120]: 16
08-22 18:23:31.932 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Arch.Lifecycle.Runtime[0xa7664960] -> Mono.Android[0xa76658c0]: 5
08-22 18:23:31.934 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Animated.Vector.Drawable[0xa7664a20] -> mscorlib[0xa7664120]: 17
08-22 18:23:31.935 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Animated.Vector.Drawable[0xa7664a20] -> Mono.Android[0xa76658c0]: 6
08-22 18:23:31.937 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Annotations[0xa7664ae0] -> mscorlib[0xa7664120]: 18
08-22 18:23:31.938 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Annotations[0xa7664ae0] -> Mono.Android[0xa76658c0]: 7
08-22 18:23:31.941 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Compat[0xa7664ba0] -> mscorlib[0xa7664120]: 19
08-22 18:23:31.942 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Compat[0xa7664ba0] -> Mono.Android[0xa76658c0]: 8
08-22 18:23:31.945 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Core.UI[0xa7664c60] -> mscorlib[0xa7664120]: 20
08-22 18:23:31.945 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Core.UI[0xa7664c60] -> Mono.Android[0xa76658c0]: 9
08-22 18:23:31.948 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Core.Utils[0xa7664d20] -> mscorlib[0xa7664120]: 21
08-22 18:23:31.949 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Core.Utils[0xa7664d20] -> Mono.Android[0xa76658c0]: 10
08-22 18:23:31.952 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Design[0xa7664de0] -> mscorlib[0xa7664120]: 22
08-22 18:23:31.953 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Design[0xa7664de0] -> Mono.Android[0xa76658c0]: 11
08-22 18:23:31.956 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> mscorlib[0xa7664120]: 23
08-22 18:23:31.956 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Fragment[0xa7664ea0] -> Mono.Android[0xa76658c0]: 12
08-22 18:23:31.959 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Media.Compat[0xa7664f60] -> mscorlib[0xa7664120]: 24
08-22 18:23:31.959 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Media.Compat[0xa7664f60] -> Mono.Android[0xa76658c0]: 13
08-22 18:23:31.963 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Transition[0xa7665020] -> mscorlib[0xa7664120]: 25
08-22 18:23:31.963 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.Transition[0xa7665020] -> Mono.Android[0xa76658c0]: 14
08-22 18:23:31.967 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v4[0xa76650e0] -> mscorlib[0xa7664120]: 26
08-22 18:23:31.967 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v4[0xa76650e0] -> Mono.Android[0xa76658c0]: 15
08-22 18:23:31.970 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> mscorlib[0xa7664120]: 27
08-22 18:23:31.971 D/Mono    ( 4486): Assembly Ref addref Xamarin.Android.Support.v7.AppCompat[0xa76651a0] -> Mono.Android[0xa76658c0]: 16
